=== SCANNER TOKEN STREAM ===
[ACTION]
[PULSE]
[ID: divide]
[L_PAREN]
[PULSE]
[ID: x]
[COMMA]
[PULSE]
[ID: y]
[R_PAREN]
[L_BRACE]
[RECALL]
[ID: x]
[SLASH]
[ID: y]
[SEMICOLON]
[R_BRACE]
[ACTIVATE]
[L_BRACE]
[EXPRESS]
[L_PAREN]
[thought_lit: === SEMANTIC ERROR TESTS ===]
[R_PAREN]
[SEMICOLON]
[PULSE]
[ID: a]
[ASSIGN]
[PULSE_LIT: 10]
[SEMICOLON]
[PULSE]
[ID: b]
[ASSIGN]
[PULSE_LIT: 0]
[SEMICOLON]
[PULSE]
[ID: result]
[ASSIGN]
[ID: divide]
[L_PAREN]
[PULSE_LIT: 5]
[COMMA]
[PULSE_LIT: 0]
[R_PAREN]
[SEMICOLON]
[R_BRACE]
============================

=== PARSER ACTION LOG ===
ACTION          | TOKEN/LHS            | STATE STACK    
GOTO 379        | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267, 379]
GOTO 380        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 380]
GOTO 390        | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267, 390]
GOTO 396        | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267, 396]
GOTO 376        | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 376]
GOTO 378        | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 378]
GOTO 375        | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267, 375]
GOTO 383        | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267, 383]
GOTO 381        | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267, 381]
GOTO 387        | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267, 387]
GOTO 393        | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267, 393]
GOTO 371        | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 23       | ID_INIT              | [0, 2, 3, 6, 17, 49, 146, 267, 371]
GOTO 145        | ID_INIT              | [0, 2, 3, 6, 17, 49]
REDUCE 21       | ID_LIST              | [0, 2, 3, 6, 17, 49, 145]
GOTO 148        | ID_LIST              | [0, 2, 3, 6, 17, 49]
SHIFT 274       | ;                    | [0, 2, 3, 6, 17, 49, 148]
REDUCE 19       | ID_DECL              | [0, 2, 3, 6, 17, 49, 148, 274]
GOTO 36         | ID_DECL              | [0, 2, 3, 6, 17]
REDUCE 16       | DECLARATION          | [0, 2, 3, 6, 17, 36]
GOTO 35         | DECLARATION          | [0, 2, 3, 6, 17]
REDUCE 51       | STATEMENT            | [0, 2, 3, 6, 17, 35]
GOTO 58         | STATEMENT            | [0, 2, 3, 6, 17]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 58]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 26        | }                    | [0, 2, 3, 6, 17]
REDUCE 1        | PROGRAM              | [0, 2, 3, 6, 17, 26]
GOTO 1          | PROGRAM              | [0]
ACCEPT          | ---                  | [0, 1]
